"species","frame_number","x","y","sequence_id","number_of_points","still_file","Path","site_id","CT_serial_number","Folder","xdim","ydim","cam_id","file_name","file_id","Time","Date","PA_cat","Dig","radius","angle","dtime","rtime","absangle"
"Lt",0,254.6666667,347.5555556,"OCCAJ01_0",1,"a(24)_01.jpeg","F:\Stills\RPPNP\OCCAJ01Stills\","OCCAJ01","B110816640","OCCAJ01Stills",640,480,"B11","a(24)","a(24)_OCCAJ01","08:01:58","15/08/2015","strict","Y",2.23249105481305,-0.0785097525203075,0.334699074074074,2.10297630454883,0.0785097525203075
"Mt",22,336.4444444,325.3333333,"OCCAJ01_2",1,"PICT0020_01.jpeg","F:\Stills\RPPNP\OCCAJ01Stills\","OCCAJ01","B110816640","OCCAJ01Stills",640,480,"B11","PICT0020","PICT0020_OCCAJ01","08:55:08","26/09/2015","strict","Y",2.71377993304169,0.0197609580740305,0.37162037037037,2.33495965095975,0.0197609580740305
"Lt",27,445.7250022,355.0098334,"OCCAJ04_4",1,"a(51)_01.jpeg","F:\Stills\RPPNP\OCCAJ04Stills\","OCCAJ04","B121000651","OCCAJ04Stills",640,480,"B12","a(51)","a(51)_OCCAJ04","10:25:52","28/08/2015","strict","Y",2.05790990570622,0.150906686825716,0.43462962962963,2.73085850295379,0.150906686825716
"Lt",0,327.5555556,242.6666684,"OCCAJ06_0",1,"a(43)_01.jpeg","F:\Stills\RPPNP\OCCAJ06Stills\","OCCAJ06","B100817126","OCCAJ06Stills",720,480,"B10","a(43)","a(43)_OCCAJ06","23:13:06","17/08/2015","strict","Y",5.22486217203105,-0.0348097149449268,0.967430555555555,6.07854545238325,0.0348097149449268
"Lt",0,-33.44419877,354.0748726,"OCCAJ11_0",1,"a(6)_01.jpeg","F:\Stills\RPPNP\OCCAJ11Stills\","OCCAJ11","B131000470","OCCAJ11Stills",720,480,"B13","a(6)","a(6)_OCCAJ11","01:21:34","13/08/2015","strict","Y",2.67991048885462,-0.421487808547431,0.0566435185185185,0.35590172330251,0.421487808547431
"Lt",22,422.700863,402.8665085,"OCCAJ11_1",1,"a(7)_01.jpeg","F:\Stills\RPPNP\OCCAJ11Stills\","OCCAJ11","B131000470","OCCAJ11Stills",720,480,"B13","a(7)","a(7)_OCCAJ11","22:27:26","14/08/2015","strict","Y",1.64602984377912,0.0671700063758008,0.935717592592593,5.87928702944723,0.0671700063758008
"Lt",44,207.1099134,357.4789402,"OCCAJ11_3",1,"EK000002_01.jpeg","F:\Stills\RPPNP\OCCAJ11Stills\","OCCAJ11","B131000470","OCCAJ11Stills",720,480,"B13","EK000002","EK000002_OCCAJ11","00:35:18","13/09/2015","strict","Y",2.33162201297611,-0.163787667351863,0.0245138888888889,0.1540253064885,0.163787667351863
"Lt",66,145.4079757,357.624676,"OCCAJ11_5",1,"EK000007_01.jpeg","F:\Stills\RPPNP\OCCAJ11Stills\","OCCAJ11","B131000470","OCCAJ11Stills",720,480,"B13","EK000007","EK000007_OCCAJ11","01:25:58","22/09/2015","strict","Y",2.39414426393527,-0.229887547806591,0.0596990740740741,0.375100345074448,0.229887547806591
"Lt",8,647.1672234,406.8156749,"OCCAJ12_4",1,"EK000078_01.jpeg","F:\Stills\RPPNP\OCCAJ12Stills\","OCCAJ12","B140806204","OCCAJ12Stills",640,480,"B14","EK000078","EK000078_OCCAJ12","05:13:14","02/10/2015","strict","Y",1.55462069864772,0.396615614893035,0.217523148148148,1.36673824841589,0.396615614893035
"Mt",0,355.1111111,320,"OCCAJ13_0",1,"a(3)_01.jpeg","F:\Stills\RPPNP\OCCAJ13Stills\","OCCAJ13","B140415863","OCCAJ13Stills",640,480,"B14","a(3)","a(3)_OCCAJ13","21:06","06/08/2015","strict","Y",3.83671366534845,0.0425642115789774,0.879166666666667,5.52396708256205,0.0425642115789774
"Mt",22,196.8888889,453.3333333,"OCCAJ13_2",1,"a(4)_01.jpeg","F:\Stills\RPPNP\OCCAJ13Stills\","OCCAJ13","B140415863","OCCAJ13Stills",640,480,"B14","a(4)","a(4)_OCCAJ13","21:07","06/08/2015","strict","Y",1.42511313920524,-0.149244134304351,0.879861111111111,5.52833040569204,0.149244134304351
"Da",101,192.1895812,386.7554405,"OCCAJ17_18",1,"a(23)_01.jpeg","F:\Stills\RPPNP\OCCAJ17Stills\","OCCAJ17","B110817581","OCCAJ17Stills",640,480,"B11","a(23)","a(23)_OCCAJ17","21:25:52","14/08/2015","strict","Y",1.93805007389148,-0.153587209509558,0.892962962962963,5.61065176874444,0.153587209509558
"Lt",0,42.02607925,454.7354589,"OCCAJ18_0",1,"a(19)_01.jpeg","F:\Stills\RPPNP\OCCAJ18Stills\","OCCAJ18","B110817501","OCCAJ18Stills",640,480,"B11","a(19)","a(19)_OCCAJ18","06:17:26","31/08/2015","strict","Y",1.85157930594373,-0.334035669433417,0.262106481481481,1.64686359336098,0.334035669433417
"Lt",0,477.7777778,392.8888889,"OCCAJ26_0",1,"a(592)_01.jpeg","F:\Stills\RPPNP\OCCAJ26Stills\","OCCAJ26","B100081557","OCCAJ26Stills",720,480,"B10","a(592)","a(592)_OCCAJ26","23:56:50","26/08/2015","strict","Y",1.31935163790407,0.12636403390113,0.997800925925926,6.26936811726796,0.12636403390113
"Mt",10,664.8146449,393.5146383,"OCCAJ32_0",1,"a(5)_11.jpeg","F:\Stills\RPPNP\OCCAJ32Stills\","OCCAJ32","B121001275","OCCAJ32Stills",640,480,"B12","a(5)","a(5)_OCCAJ32","fail","07/08/2015","strict","Y",1.87005114404698,0.4138781842936,NA,NA,0.4138781842936
"Mt",0,406.2222222,462.2222222,"OCCAJ35_0",1,"PICT0005_01.jpeg","F:\Stills\RPPNP\OCCAJ35Stills\","OCCAJ35","B120101027","OCCAJ35Stills",640,480,"B12","PICT0005","PICT0005_OCCAJ35","23:32:02","09/09/2015","strict","Y",1.15770245386714,0.103491824659143,0.980578703703704,6.16115770364432,0.103491824659143
"Mt",22,308,410.6666667,"OCCAJ35_2",1,"PICT0006_01.jpeg","F:\Stills\RPPNP\OCCAJ35Stills\","OCCAJ35","B120101027","OCCAJ35Stills",640,480,"B12","PICT0006","PICT0006_OCCAJ35","03:17:16","10/09/2015","strict","Y",1.60031014037623,-0.0144035013737991,0.136990740740741,0.86073820944187,0.0144035013737991
"Lt",0,611.3626636,320.3022845,"OCCAJ39_0",1,"a(08)_01.jpeg","F:\Stills\RPPNP\OCCAJ39Stills\","OCCAJ39","B100815620","OCCAJ39Stills",640,480,"B10","a(8)","a(8)_OCCAJ39","04:29:26","13/08/2015","strict","Y",2.09209971347722,0.351679089739611,0.187106481481481,1.17562469532251,0.351679089739611
"Lt",21,481.8692862,372.9931654,"OCCAJ39_2",1,"a(11)_01.jpeg","F:\Stills\RPPNP\OCCAJ39Stills\","OCCAJ39","B100815620","OCCAJ39Stills",640,480,"B10","a(11)","a(11)_OCCAJ39","18:10:58","13/08/2015","strict","Y",1.50863908208219,0.195378647779552,0.757615740740741,4.7602400907102,0.195378647779552
"Mt",47,661.4248427,359.659832,"OCCAJ39_4",1,"PICT0003_06.jpeg","F:\Stills\RPPNP\OCCAJ39Stills\","OCCAJ39","B100815620","OCCAJ39Stills",640,480,"B10","PICT0003","PICT0003_OCCAJ39","04:23:56","06/09/2015","strict","Y",1.75671153293031,0.412104888154331,0.183287037037037,1.15162641810759,0.412104888154331
"Mt",63,285.4248407,199.6598311,"OCCAJ39_5",1,"PICT0004_01.jpeg","F:\Stills\RPPNP\OCCAJ39Stills\","OCCAJ39","B100815620","OCCAJ39Stills",640,480,"B10","PICT0004","PICT0004_OCCAJ39","04:24:36","06/09/2015","strict","Y",3.94817291610202,-0.0417327340435051,0.18375,1.15453530019425,0.0417327340435051
"Mt",87,666.7581761,273.4376093,"OCCAJ39_6",1,"PICT0026_04.jpeg","F:\Stills\RPPNP\OCCAJ39Stills\","OCCAJ39","B100815620","OCCAJ39Stills",640,480,"B10","PICT0026","PICT0026_OCCAJ39","03:49:50","27/09/2015","strict","Y",3.00626664037874,0.418542301281377,0.159606481481481,1.00283709937508,0.418542301281377
"Mt",0,324.8888889,433.7777778,"OCCAJ41_0",1,"PICT0007_01.jpeg","F:\Stills\RPPNP\OCCAJ41Stills\","OCCAJ41","B120521018","OCCAJ41Stills",640,480,"B12","PICT0007","PICT0007_OCCAJ41","03:57:30","07/09/2015","strict","Y",1.61372060758275,0.00586809316562507,0.164930555555556,1.03628924337163,0.00586809316562507
"Mt",22,346.7862188,517.5332583,"OCCAJ41_1",1,"PICT0008_01.jpeg","F:\Stills\RPPNP\OCCAJ41Stills\","OCCAJ41","B120521018","OCCAJ41Stills",640,480,"B12","PICT0008","PICT0008_OCCAJ41","23:56:10","09/09/2015","strict","Y",1.13854846922561,0.0321512782737235,0.997337962962963,6.26645923518131,0.0321512782737235
"Mt",0,633.0777119,552.0933697,"OCCAJ43_0",1,"PICT0005_01.jpeg","F:\Stills\RPPNP\OCCAJ43Stills\","OCCAJ43","B110304357","OCCAJ43Stills",720,480,"B11","PICT0005","PICT0005_OCCAJ43","21:47:58","12/09/2015","strict","Y",1.58854155112162,0.291690661102303,0.908310185185185,5.70708120991713,0.291690661102303
"Lt",0,381.3333333,366.2222222,"OCCL03_0",1,"b(8)_01.jpeg","F:\Stills\Catule\OCCL03Stills\","OCCL03","B121001275","OCCL03Stills",720,480,"B12","b(8)","b(8)_OCCL03","22:59:52","24/05/2016","multiple-use","Y",2.77666272117697,0.0227610885551307,0.958240740740741,6.02080414296311,0.0227610885551307
"Lt",22,569.3679914,363.5416923,"OCCL03_2",1,"PICT0033_01.jpeg","F:\Stills\Catule\OCCL03Stills\","OCCL03","B121001275","OCCL03Stills",720,480,"B12","PICT0033","PICT0033_OCCL03","23:08:22","12/05/2016","multiple-use","Y",2.66074783492355,0.223380159389589,0.964143518518518,6.05789238956798,0.223380159389589
"Mt",0,245.3333333,422.2222222,"OCCL10_0",1,"EK000008_01.jpeg","F:\Stills\Catule\OCCL10Stills\","OCCL10","B131200715","OCCL10Stills",720,480,"B13","EK000008","EK000008_OCCL10","17:24:04","08/05/2016","multiple-use","Y",1.73662797010762,-0.122839788239132,0.725046296296296,4.55560023591387,0.122839788239132
"Lt",0,211.5555556,385.7777778,"OCCL12_0",1,"b(2)_01.jpeg","F:\Stills\Catule\OCCL12Stills\","OCCL12","B140415863","OCCL12Stills",720,480,"B14","b(2)","b(2)_OCCL12","05:23:34","25/05/2016","multiple-use","Y",1.8520809738217,-0.159960018763667,0.224699074074074,1.41182592075908,0.159960018763667
"Lt",0,653.3333333,303.1111111,"OCCL14_0",1,"b(14)_01.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","b(14)","b(14)_OCCL14","23:02:38","12/06/2016","multiple-use","Y",2.90455897583746,0.314241318624209,0.960162037037037,6.03287600362273,0.314241318624209
"Lt",152,645.985301,429.1702887,"OCCL14_10",1,"EK000027_01.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","EK000027","EK000027_OCCL14","17:35:16","09/05/2016","multiple-use","Y",1.44754667850678,0.306369538989524,0.732824074074074,4.60446945496971,0.306369538989524
"Lt",22,-125.0427008,444.7992191,"OCCL14_2",1,"EK000011_01.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","EK000011","EK000011_OCCL14","18:38:10","23/04/2016","multiple-use","Y",1.22734344162887,-0.519615197406001,0.77650462962963,4.87892247984581,0.519615197406001
"Lt",44,596.4936333,279.3928612,"OCCL14_3",1,"EK000012_01.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","EK000012","EK000012_OCCL14","20:12:40","24/04/2016","multiple-use","Y",3.50622635952645,0.253350242668866,0.84212962962963,5.29125651562948,0.253350242668866
"Lt",66,652.497359,321.0700638,"OCCL14_5",1,"EK000014_01.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","EK000014","EK000014_OCCL14","11:34:30","30/04/2016","multiple-use","Y",2.5404343418335,0.313345758397853,0.482291666666667,3.03032791377515,0.313345758397853
"Lt",88,464.9500079,344.5134827,"OCCL14_7",1,"EK000018_01.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","EK000018","EK000018_OCCL14","03:27:20","04/05/2016","multiple-use","Y",2.09355241559853,0.112430552985903,0.143981481481481,0.904662328950394,0.112430552985903
"Lt",110,343.825677,507.3150028,"OCCL14_8",1,"EK000025_01.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","EK000025","EK000025_OCCL14","17:31:02","09/05/2016","multiple-use","Y",1.06730610467304,-0.0173271838225618,0.729884259259259,4.58599805371943,0.0173271838225618
"Lt",0,121.7777778,376.8888889,"OCCL18_0",1,"PICT0003_01.jpeg","F:\Stills\Catule\OCCL18Stills\","OCCL18","B121018018","OCCL18Stills",720,480,"B12","PICT0003","PICT0003_OCCL18","02:43:28","15/04/2016","multiple-use","Y",1.74662831528918,-0.25416548923905,0.113518518518519,0.713257887648349,0.25416548923905
"Lt",0,253.3333333,246.2222222,"OCCL20_0",1,"b(22)_01.jpeg","F:\Stills\Catule\OCCL20Stills\","OCCL20","B131000482","OCCL20Stills",720,480,"B13","b(22)","b(22)_OCCL20","18:44:54","07/06/2016","multiple-use","Y",1.99806605906515,-0.114269570457498,0.781180555555556,4.90830218892105,0.114269570457498
"Lt",0,82.66666667,326.2222222,"OCCL22_0",1,"b(8)_01.jpeg","F:\Stills\Catule\OCCL22Stills\","OCCL22","B110309357","OCCL22Stills",720,480,"B11","b(8)","b(8)_OCCL22","03:28:20","15/06/2016","multiple-use","Y",3.96000344607554,-0.296236345258219,0.144675925925926,0.90902565208038,0.296236345258219
"Lt",21,-81.01556938,370.0133558,"OCCL22_2",1,"b(9)_01.jpeg","F:\Stills\Catule\OCCL22Stills\","OCCL22","B110309357","OCCL22Stills",720,480,"B11","b(9)","b(9)_OCCL22","02:35:32","17/06/2016","multiple-use","Y",1.80429160966019,-0.471075145949546,0.108009259259259,0.678642190817129,0.471075145949546
"Lt",42,89.13898473,304.6559972,"OCCL22_3",1,"PICT0013_01.jpeg","F:\Stills\Catule\OCCL22Stills\","OCCL22","B110309357","OCCL22Stills",720,480,"B11","PICT0013","PICT0013_OCCL22","03:22:42","15/05/2016","multiple-use","Y",8.95158896521154,-0.289322874654375,0.140763888888889,0.884445598448126,0.289322874654375
"Lt",0,310.2222222,232,"OCCL30_0",1,"b(11)_01.jpeg","F:\Stills\Catule\OCCL30Stills\","OCCL30","B140806204","OCCL30Stills",720,480,"B14","b(11)","b(11)_OCCL30","03:20:36","06/06/2016","multiple-use","Y",3.03944913640854,-0.0536392877691396,0.139305555555556,0.875282619875156,0.0536392877691396
"Lt",0,376,278.2222222,"OCCL31_0",1,"b(36)_01.jpeg","F:\Stills\Catule\OCCL31Stills\","OCCL31","B100825112","OCCL31Stills",720,480,"B10","b(36)","b(36)_OCCL31","23:47:56","08/06/2016","multiple-use","Y",2.8267293054136,0.0171664347908768,0.99162037037037,6.23053454141109,0.0171664347908768
"Lt",0,424.8888889,355.5555556,"OCCL39_0",1,"b(9)_01.jpeg","F:\Stills\Catule\OCCL39Stills\","OCCL39","B120100832","OCCL39Stills",720,480,"B12","b(9)","b(9)_OCCL39","08:17:20","12/06/2016","multiple-use","Y",1.56805521816331,0.0692316444752183,0.34537037037037,2.17002603664628,0.0692316444752183
"Lt",0,662.2222019,297.7777778,"OCCL42_0",1,"PICT0023_01.jpeg","F:\Stills\Catule\OCCL42Stills\","OCCL42","B110307281","OCCL42Stills",720,480,"B11","PICT0023","PICT0023_OCCL42","22:37:16","19/04/2016","multiple-use","Y",1.53392153930704,0.322821636590711,0.942546296296296,5.92219304022543,0.322821636590711
"Lt",0,187.1111111,289.7777846,"OCCL46_0",1,"b(3)_01.jpeg","F:\Stills\Catule\OCCL46Stills\","OCCL46","B130904560","OCCL46Stills",720,480,"B13","b(3)","b(3)_OCCL46","18:20:10","04/06/2016","multiple-use","Y",2.63682180116823,-0.185211928737219,0.76400462962963,4.80038266350607,0.185211928737219
"Lt",0,359.5555556,281.7777778,"OCCL49_0",1,"PICT0029_01.jpeg","F:\Stills\Catule\OCCL49Stills\","OCCL49","","OCCL49Stills",720,480,"B12","PICT0029","PICT0029_OCCL49","09:58:50","27/04/2016","multiple-use","Y",2.82694331870659,-0.000474189298220531,0.415856481481482,2.61290333433984,0.000474189298220531
"Lt",22,481.7777778,278.2222222,"OCCL49_1",1,"PICT0067_01.jpeg","F:\Stills\Catule\OCCL49Stills\","OCCL49","","OCCL49Stills",720,480,"B12","PICT0067","PICT0067_OCCL49","03:15:54","08/05/2016","multiple-use","Y",2.14498992912281,0.129927880728926,0.136041666666667,0.854775001164223,0.129927880728926
"Lt",64,536,424,"OCCL49_5",1,"PICT0082_01.jpeg","F:\Stills\Catule\OCCL49Stills\","OCCL49","","OCCL49Stills",720,480,"B12","PICT0082","PICT0082_OCCL49","05:08:10","18/05/2016","multiple-use","Y",0.806130269601635,0.187778980873233,0.21400462962963,1.3446307445573,0.187778980873233
"Lt",0,-12,257.7777778,"OCCL52_0",1,"b(10)_01.jpeg","F:\Stills\Catule\OCCL52Stills\","OCCL52","B120102688","OCCL52Stills",720,480,"B12","b(10)","b(10)_OCCL52","01:25:44","12/06/2016","multiple-use","Y",2.07462123097597,-0.396896482300242,0.059537037037037,0.374082236344118,0.396896482300242
"Lt",0,629.7777778,381.3333333,"OCCL53_0",1,"EK000006_01.jpeg","F:\Stills\Catule\OCCL53Stills\","OCCL53","B131200426","OCCL53Stills",720,480,"B13","EK000006","EK000006_OCCL53","01:39:40","29/04/2016","multiple-use","Y",1.45256429551114,0.289006788548913,0.069212962962963,0.434877871955254,0.289006788548913
"Lt",0,57.33333333,307.5555556,"OCCL58_0",1,"PICT0006 1.jpeg","F:\Stills\Catule\OCCL58Stills\","OCCL58","B101028494","OCCL58Stills",720,480,"B10","PICT0006 1.jpeg","PICT0006_OCCL58","02:45:12","17/04/2016","multiple-use","Y",2.37881849542004,-0.324731724797663,0.114722222222222,0.720820981073658,0.324731724797663
"Lt",0,456.4444444,203.5555556,"OCCL59_0",1,"b(4)_01.jpeg","F:\Stills\Catule\OCCL59Stills\","OCCL59","B121000651","OCCL59Stills",720,480,"B12","b(4)","b(4)_OCCL59","21:00:04","04/06/2016","multiple-use","Y",4.59840548026276,0.102899087956347,0.875046296296296,5.4980780319908,0.102899087956347
"Da",111,647.5793397,301.1968991,"OCCL60_39",1,"EK000005_02.jpeg","F:\Stills\Catule\OCCL60Stills\","OCCL60","B131000470","OCCL60Stills",720,480,"B13","EK000005","EK000005_OCCL60","20:07:32","26/04/2016","multiple-use","Y",1.98659429111343,0.308077196340943,0.838564814814815,5.26885812356222,0.308077196340943
"Lt",176,484.3021647,308.1869303,"OCCL60_43",1,"EK000010_01.jpeg","F:\Stills\Catule\OCCL60Stills\","OCCL60","B131000470","OCCL60Stills",720,480,"B13","EK000010","EK000010_OCCL60","01:11:22","04/05/2016","multiple-use","Y",1.97690755597778,0.133162077775944,0.0495601851851852,0.311395827376655,0.133162077775944
"Da",198,343.7125711,481.552012,"OCCL60_45",1,"EK000012_01.jpeg","F:\Stills\Catule\OCCL60Stills\","OCCL60","B131000470","OCCL60Stills",720,480,"B13","EK000012","EK000012_OCCL60","07:06:32","15/05/2016","multiple-use","Y",0.847769546072278,-0.0174483515969852,0.296203703703704,1.86110275904329,0.0174483515969852
"Da",220,72.02102523,439.2888826,"OCCL60_46",1,"EK000014_01.jpeg","F:\Stills\Catule\OCCL60Stills\","OCCL60","B131000470","OCCL60Stills",720,480,"B13","EK000014","EK000014_OCCL60","06:44:48","19/05/2016","multiple-use","Y",1.03372158766262,-0.308505316288828,0.281111111111111,1.76627320301826,0.308505316288828
"Lt",77,448.4833402,692.2041146,"OCCL61_28",1,"PICT0043_01.jpeg","F:\Stills\Catule\OCCL61Stills\","OCCL61","B101028490","OCCL61Stills",720,480,"B10","PICT0043","PICT0043_OCCL61","03:48:14","27/04/2016","multiple-use","Y",0.496774137615003,0.0949339681013918,0.15849537037037,0.995855782367098,0.0949339681013918
"Lt",0,220.9156813,488.8606126,"OCCL62_0",1,"EK000064 1.jpeg","F:\Stills\Catule\OCCL62Stills\","OCCL62","B140621053","OCCL62Stills",720,480,"B14","EK000064 1.jpeg","EK000064_OCCL62","17:39:30","28/04/2016","multiple-use","Y",0.827616330843236,-0.149873781527548,0.735763888888889,4.62294085621998,0.149873781527548
"Lt",0,584.4995939,245.5187668,"OCCL68_0",1,"b(33)_01.jpeg","F:\Stills\Catule\OCCL68Stills\","OCCL68","B101028533","OCCL68Stills",720,480,"B10","b(33)","b(33)_OCCL68","03:10:00","07/06/2016","multiple-use","Y",3.97301935092222,0.240866102453917,0.131944444444444,0.829031394697307,0.240866102453917
"Lt",20,269.6008547,262.2780834,"OCCL68_1",1,"PICT0051_01.jpeg","F:\Stills\Catule\OCCL68Stills\","OCCL68","B101028533","OCCL68Stills",720,480,"B10","PICT0051","PICT0051_OCCL68","04:26:30","11/05/2016","multiple-use","Y",2.31804069346834,-0.0969894395589655,0.185069444444444,1.16282561414122,0.0969894395589655
"Mt",6,842.082868,709.2666279,"OCCL70_0",1,"PICT0007_07.jpeg","F:\Stills\Catule\OCCL70Stills\","OCCL70","B120815259","OCCL70Stills",720,480,"B12","PICT0007","PICT0007_OCCL70","01:32:00","28/04/2016","multiple-use","Y",0.529669377927879,0.514346759372075,0.0638888888888889,0.401425727958696,0.514346759372075
"Lt",0,128,187.5555556,"OCGB01_0",1,"PICT0007_01.jpeg","F:\Stills\GB_OC\OCGB01Stills\","OCGB01","B121000631","OCGB01Stills",720,480,"B12","PICT0007","PICT0007_OCGB01","05:58","30/06/2017","multiple-use","Y",2.82357410921562,-0.247526838423807,0.248611111111111,1.56206968053493,0.247526838423807
"Mt",44,302.2222222,336,"OCGB03_0",1,"PICT0009_01.jpeg","F:\Stills\GB_OC\OCGB03Stills\","OCGB03","B121000676","OCGB03Stills",720,480,"B12","PICT0009","PICT0009_OCGB03","23:30","18/07/2017","multiple-use","Y",1.62417940178184,-0.0616446149568414,0.979166666666667,6.15228561328001,0.0616446149568414
"Mt",66,-237.1921968,572.7669281,"OCGB03_1",1,"PICT0010_01.jpeg","F:\Stills\GB_OC\OCGB03Stills\","OCGB03","B121000676","OCGB03Stills",720,480,"B12","PICT0010","PICT0010_OCGB03","20:58","19/07/2017","multiple-use","Y",0.685418757831476,-0.637159898298585,0.873611111111111,5.48906049752217,0.637159898298585
"Mt",88,557.273559,403.1825904,"OCGB03_2",1,"PICT0011_01.jpeg","F:\Stills\GB_OC\OCGB03Stills\","OCGB03","B121000676","OCGB03Stills",720,480,"B12","PICT0011","PICT0011_OCGB03","23:20","19/07/2017","multiple-use","Y",1.08813286018216,0.210476294671906,0.972222222222222,6.10865238198015,0.210476294671906
"Lt",0,708.8888889,306.6666667,"OCGB05_0",1,"PICT0007_01.jpeg","F:\Stills\GB_OC\OCGB05Stills\","OCGB05","B100815620","OCGB05Stills",720,480,"B10","PICT0007","PICT0007_OCGB05","07:30","01/07/2017","multiple-use","Y",1.70915039288918,0.374323647535207,0.3125,1.96349540849362,0.374323647535207
"Mt",12,-245.8363912,567.0323351,"OCGB08_0",1,"PICT0007_13.jpeg","F:\Stills\GB_OC\OCGB08Stills\","OCGB08","B101028491","OCGB08Stills",720,480,"B10","PICT0007","PICT0007_OCGB08","02:13","08/07/2017","multiple-use","Y",1.03138896153228,-0.650003181467184,0.0923611111111111,0.580321976288115,0.650003181467184
"Lt",0,469.7777778,277.3333333,"OCGB17_0",1,"PICT0011_01.jpeg","F:\Stills\GB_OC\OCGB17Stills\","OCGB17","B121000481","OCGB17Stills",720,480,"B12","PICT0011","PICT0011_OCGB17","17:51","13/07/2017","multiple-use","Y",5.22645639688326,0.11712476839666,0.74375,4.67311907221482,0.11712476839666
"Lt",22,465.0833914,272.6009227,"OCGB17_2",1,"PICT0021_01.jpeg","F:\Stills\GB_OC\OCGB17Stills\","OCGB17","B121000481","OCGB17Stills",720,480,"B12","PICT0021","PICT0021_OCGB17","21:53","08/08/2017","multiple-use","Y",5.75774195040904,0.112116205362472,0.911805555555556,5.72904326967139,0.112116205362472
"Lt",0,280.4444444,272.8888889,"OCGB18_0",1,"PICT0004_01.jpeg","F:\Stills\GB_OC\OCGB18Stills\","OCGB18","B120102X88","OCGB18Stills",720,480,"B12","PICT0004","PICT0004_OCGB18","23:49","28/06/2017","multiple-use","Y",3.78105859785639,-0.0848798929168852,0.992361111111111,6.23518875274974,0.0848798929168852
"Lt",21,509.3333333,318.2222222,"OCGB18_2",1,"PICT0012_01.jpeg","F:\Stills\GB_OC\OCGB18Stills\","OCGB18","B120102X88","OCGB18Stills",720,480,"B12","PICT0012","PICT0012_OCGB18","01:58","21/07/2017","multiple-use","Y",3.03281586614206,0.1593276200993,0.0819444444444444,0.514872129338327,0.1593276200993
"Lt",42,213.3333333,304,"OCGB18_3",1,"PICT0024_01.jpeg","F:\Stills\GB_OC\OCGB18Stills\","OCGB18","B120102X88","OCGB18Stills",720,480,"B12","PICT0024","PICT0024_OCGB18","00:06","12/08/2017","multiple-use","Y",2.76924384669891,-0.156482484096591,0.00416666666666667,0.0261799387799149,0.156482484096591
"Lt",113,557.3033226,261.0057405,"OCGB22_28",1,"EK000189_01.jpeg","F:\Stills\GB_OC\OCGB22Stills\","OCGB22","B140806204","OCGB22Stills",720,480,"B14","EK000189","EK000189_OCGB22","03:18","07/07/2017","multiple-use","Y",4.53097558727514,0.212609123317449,0.1375,0.863937979737193,0.212609123317449
"Lt",0,294.2222222,327.1111111,"OCGB28_0",1,"PICT0118_01.jpeg","F:\Stills\GB_OC\OCGB28Stills\","OCGB28","B100815356","OCGB28Stills",720,480,"B10","PICT0118","PICT0118_OCGB28","01:55","19/07/2017","multiple-use","Y",1.44617381087902,-0.0705731208307803,0.0798611111111111,0.50178215994837,0.0705731208307803
"Lt",20,648.2074239,610.2680539,"OCGB28_1",1,"PICT0231_01.jpeg","F:\Stills\GB_OC\OCGB28Stills\","OCGB28","B100815356","OCGB28Stills",720,480,"B10","PICT0231","PICT0231_OCGB28","11:48","11/08/2017","multiple-use","Y",0.549263455589536,0.309218371789121,0.491666666666667,3.08923277602996,0.309218371789121
"Lt",0,401.7777778,266.6666667,"OCGB43_0",1,"EK000008_01.jpeg","F:\Stills\GB_OC\OCGB43Stills\","OCGB43","B131200699","OCGB43Stills",720,480,"B13","EK000008","EK000008_OCGB43","23:33","26/06/2017","multiple-use","Y",2.17002466600327,0.04475558177234,0.98125,6.16537558266997,0.04475558177234
"Lt",22,92,220.4444444,"OCGB43_2",1,"EK000016_01.jpeg","F:\Stills\GB_OC\OCGB43Stills\","OCGB43","B131200699","OCGB43Stills",720,480,"B13","EK000016","EK000016_OCGB43","21:57","19/07/2017","multiple-use","Y",3.3580965493625,-0.287102295684744,0.914583333333333,5.74649656219133,0.287102295684744
"Lt",44,705.3333333,350.2222222,"OCGB43_4",1,"EK000021_01.jpeg","F:\Stills\GB_OC\OCGB43Stills\","OCGB43","B131200699","OCGB43Stills",720,480,"B13","EK000021","EK000021_OCGB43","03:51","25/07/2017","multiple-use","Y",1.33719746429527,0.369947734204831,0.160416666666667,1.00792764302673,0.369947734204831
